HTTP Status Report for warehousestationery.co.nz
Generated on: 2025-12-05T21:24:26.088Z

================================================================================
SUMMARY
================================================================================
Total URLs Checked: 12299
✓ Success (2xx): 11852
→ Redirects (3xx): 391
✗ Client Errors (4xx): 0
✗ Server Errors (5xx): 1
✗ Connection Errors: 55

Status Code Breakdown:
  200: 11852 URLs
  301: 381 URLs
  302: 2 URLs
  307: 8 URLs
  502: 1 URLs
  ERROR: 55 URLs

================================================================================
DETAILED RESULTS
[200] https://www.warehousestationery.co.nz/product/W3013742.html
[200] https://www.warehousestationery.co.nz/product/W3013743.html
[200] https://www.warehousestationery.co.nz/product/W3013954.html
[200] https://www.warehousestationery.co.nz/product/W3013963.html
[200] https://www.warehousestationery.co.nz/product/W3013975.html
[200] https://www.warehousestationery.co.nz/product/W3013976.html
[200] https://www.warehousestationery.co.nz/product/W3013977.html
[200] https://www.warehousestationery.co.nz/product/W3013978.html
[200] https://www.warehousestationery.co.nz/product/W3014079.html
[200] https://www.warehousestationery.co.nz/product/W3014080.html
[200] https://www.warehousestationery.co.nz/product/W3014081.html
[200] https://www.warehousestationery.co.nz/product/W3014082.html
[200] https://www.warehousestationery.co.nz/product/W3014083.html
[200] https://www.warehousestationery.co.nz/product/W3014085.html
[200] https://www.warehousestationery.co.nz/product/W3014086.html
[200] https://www.warehousestationery.co.nz/product/W3014087.html
[200] https://www.warehousestationery.co.nz/product/W3014088.html
[200] https://www.warehousestationery.co.nz/product/W3014089.html
[200] https://www.warehousestationery.co.nz/product/W3014090.html
[200] https://www.warehousestationery.co.nz/product/W3014091.html
[200] https://www.warehousestationery.co.nz/product/W3014172.html
[200] https://www.warehousestationery.co.nz/product/W3014205.html
[200] https://www.warehousestationery.co.nz/product/W3014622.html
[200] https://www.warehousestationery.co.nz/product/W3014750.html
[200] https://www.warehousestationery.co.nz/product/W3015073.html
[200] https://www.warehousestationery.co.nz/product/W3015074.html
[200] https://www.warehousestationery.co.nz/product/W3015075.html
[200] https://www.warehousestationery.co.nz/product/W3015076.html
[200] https://www.warehousestationery.co.nz/product/W3015154.html
[200] https://www.warehousestationery.co.nz/product/W3015247.html
[200] https://www.warehousestationery.co.nz/product/W3015271.html
[200] https://www.warehousestationery.co.nz/product/W3015273.html
[200] https://www.warehousestationery.co.nz/product/W3015274.html
[200] https://www.warehousestationery.co.nz/product/W3015290.html
[200] https://www.warehousestationery.co.nz/product/W3015291.html
[200] https://www.warehousestationery.co.nz/product/W3015292.html
[200] https://www.warehousestationery.co.nz/product/W3015298.html
[200] https://www.warehousestationery.co.nz/product/W3015704.html
[200] https://www.warehousestationery.co.nz/product/W3015910.html
[200] https://www.warehousestationery.co.nz/product/W3015944.html
[200] https://www.warehousestationery.co.nz/product/W3015945.html
[200] https://www.warehousestationery.co.nz/product/W3015946.html
[200] https://www.warehousestationery.co.nz/product/W3016003.html
[200] https://www.warehousestationery.co.nz/product/W3016076.html
[200] https://www.warehousestationery.co.nz/product/W3016591.html
[200] https://www.warehousestationery.co.nz/product/W3016592.html
[200] https://www.warehousestationery.co.nz/product/W3016669.html
[200] https://www.warehousestationery.co.nz/product/W3016682.html
[200] https://www.warehousestationery.co.nz/product/W3017042.html
[200] https://www.warehousestationery.co.nz/product/W3017043.html
[200] https://www.warehousestationery.co.nz/product/W3017066.html
[200] https://www.warehousestationery.co.nz/product/W3017325.html
[200] https://www.warehousestationery.co.nz/product/W3017326.html
[200] https://www.warehousestationery.co.nz/product/W3017327.html
[200] https://www.warehousestationery.co.nz/product/W3017515.html
[200] https://www.warehousestationery.co.nz/product/W3017516.html
[200] https://www.warehousestationery.co.nz/product/W3017517.html
[200] https://www.warehousestationery.co.nz/product/W3017519.html
[200] https://www.warehousestationery.co.nz/product/W3017766.html
[200] https://www.warehousestationery.co.nz/product/W3017868.html
[200] https://www.warehousestationery.co.nz/product/W3018144.html
[200] https://www.warehousestationery.co.nz/product/W3018298.html
[200] https://www.warehousestationery.co.nz/product/W3018299.html
[200] https://www.warehousestationery.co.nz/product/W3018300.html
[200] https://www.warehousestationery.co.nz/product/W3018301.html
[200] https://www.warehousestationery.co.nz/product/W3018619.html
[200] https://www.warehousestationery.co.nz/product/W3018620.html
[200] https://www.warehousestationery.co.nz/product/W3019512.html
[200] https://www.warehousestationery.co.nz/product/W3019592.html
[200] https://www.warehousestationery.co.nz/product/W3019598.html
[200] https://www.warehousestationery.co.nz/product/W3019781.html
[200] https://www.warehousestationery.co.nz/product/W3020833.html
[200] https://www.warehousestationery.co.nz/product/W3020844.html
[200] https://www.warehousestationery.co.nz/product/W3020845.html
[200] https://www.warehousestationery.co.nz/product/W3020854.html
[200] https://www.warehousestationery.co.nz/product/W3020863.html
[200] https://www.warehousestationery.co.nz/product/W3020864.html
[200] https://www.warehousestationery.co.nz/product/W3021324.html
[200] https://www.warehousestationery.co.nz/product/W3021562.html
[200] https://www.warehousestationery.co.nz/product/W3021563.html
[200] https://www.warehousestationery.co.nz/product/W3021564.html
[200] https://www.warehousestationery.co.nz/product/W3021565.html
[200] https://www.warehousestationery.co.nz/product/W3021566.html
[200] https://www.warehousestationery.co.nz/product/W3021567.html
[200] https://www.warehousestationery.co.nz/product/W3021568.html
[200] https://www.warehousestationery.co.nz/product/W3021569.html
[200] https://www.warehousestationery.co.nz/product/W3021570.html
[200] https://www.warehousestationery.co.nz/product/W3021571.html
[200] https://www.warehousestationery.co.nz/product/W3021747.html
[200] https://www.warehousestationery.co.nz/product/W3021748.html
[200] https://www.warehousestationery.co.nz/product/W3021749.html
[200] https://www.warehousestationery.co.nz/product/W3021750.html
[200] https://www.warehousestationery.co.nz/product/W3021751.html
[200] https://www.warehousestationery.co.nz/product/W3021755.html
[200] https://www.warehousestationery.co.nz/product/W3021782.html
[200] https://www.warehousestationery.co.nz/product/W3021783.html
[200] https://www.warehousestationery.co.nz/product/W3021784.html
[200] https://www.warehousestationery.co.nz/product/W3021788.html
[200] https://www.warehousestationery.co.nz/product/W3021789.html
[200] https://www.warehousestationery.co.nz/product/W3021905.html
[200] https://www.warehousestationery.co.nz/product/W3021906.html
[200] https://www.warehousestationery.co.nz/product/W3021907.html
[200] https://www.warehousestationery.co.nz/product/W3021908.html
[200] https://www.warehousestationery.co.nz/product/W3022018.html
[200] https://www.warehousestationery.co.nz/product/W3022373.html
[200] https://www.warehousestationery.co.nz/product/W3022386.html
[200] https://www.warehousestationery.co.nz/product/W3022801.html
[200] https://www.warehousestationery.co.nz/product/W3022878.html
[200] https://www.warehousestationery.co.nz/product/W3023002.html
[200] https://www.warehousestationery.co.nz/product/W3023030.html
[200] https://www.warehousestationery.co.nz/product/W3023031.html
[200] https://www.warehousestationery.co.nz/product/W3023032.html
[200] https://www.warehousestationery.co.nz/product/W3023033.html
[200] https://www.warehousestationery.co.nz/product/W3023047.html
[200] https://www.warehousestationery.co.nz/product/W3023048.html
[200] https://www.warehousestationery.co.nz/product/W3023049.html
[200] https://www.warehousestationery.co.nz/product/W3023050.html
[200] https://www.warehousestationery.co.nz/product/W3023051.html
[200] https://www.warehousestationery.co.nz/product/W3023052.html
[200] https://www.warehousestationery.co.nz/product/W3023053.html
[200] https://www.warehousestationery.co.nz/product/W3023417.html
[200] https://www.warehousestationery.co.nz/product/W3023418.html
[200] https://www.warehousestationery.co.nz/product/W3023435.html
[200] https://www.warehousestationery.co.nz/product/W3024275.html
[200] https://www.warehousestationery.co.nz/product/W3024418.html
[200] https://www.warehousestationery.co.nz/product/W3025060.html
[200] https://www.warehousestationery.co.nz/product/W3025061.html
[200] https://www.warehousestationery.co.nz/product/W3025064.html
[200] https://www.warehousestationery.co.nz/product/W3025117.html
[200] https://www.warehousestationery.co.nz/product/W3025160.html
[200] https://www.warehousestationery.co.nz/product/W3025198.html
[200] https://www.warehousestationery.co.nz/product/W3025199.html
[200] https://www.warehousestationery.co.nz/product/W3025200.html
[200] https://www.warehousestationery.co.nz/product/W3025201.html
[200] https://www.warehousestationery.co.nz/product/W3025202.html
[200] https://www.warehousestationery.co.nz/product/W3025203.html
[200] https://www.warehousestationery.co.nz/product/W3025204.html
[200] https://www.warehousestationery.co.nz/product/W3025205.html
[200] https://www.warehousestationery.co.nz/product/W3025206.html
[200] https://www.warehousestationery.co.nz/product/W3025207.html
[200] https://www.warehousestationery.co.nz/product/W3025208.html
[200] https://www.warehousestationery.co.nz/product/W3025209.html
[200] https://www.warehousestationery.co.nz/product/W3025210.html
[200] https://www.warehousestationery.co.nz/product/W3025211.html
[200] https://www.warehousestationery.co.nz/product/W3025212.html
[200] https://www.warehousestationery.co.nz/product/W3025213.html
[200] https://www.warehousestationery.co.nz/product/W3025214.html
[200] https://www.warehousestationery.co.nz/product/W3025215.html
[200] https://www.warehousestationery.co.nz/product/W3025216.html
[200] https://www.warehousestationery.co.nz/product/W3025217.html
[200] https://www.warehousestationery.co.nz/product/W3025218.html
[200] https://www.warehousestationery.co.nz/product/W3025219.html
[200] https://www.warehousestationery.co.nz/product/W3025220.html
[200] https://www.warehousestationery.co.nz/product/W3025221.html
[200] https://www.warehousestationery.co.nz/product/W3025222.html
[200] https://www.warehousestationery.co.nz/product/W3025223.html
[200] https://www.warehousestationery.co.nz/product/W3025224.html
[200] https://www.warehousestationery.co.nz/product/W3025225.html
[200] https://www.warehousestationery.co.nz/product/W3025226.html
[200] https://www.warehousestationery.co.nz/product/W3025227.html
[200] https://www.warehousestationery.co.nz/product/W3025228.html
[200] https://www.warehousestationery.co.nz/product/W3025229.html
[200] https://www.warehousestationery.co.nz/product/W3025230.html
[200] https://www.warehousestationery.co.nz/product/W3025231.html
[200] https://www.warehousestationery.co.nz/product/W3025232.html
[200] https://www.warehousestationery.co.nz/product/W3025233.html
[200] https://www.warehousestationery.co.nz/product/W3025234.html
[200] https://www.warehousestationery.co.nz/product/W3025235.html
[200] https://www.warehousestationery.co.nz/product/W3025236.html
[200] https://www.warehousestationery.co.nz/product/W3025237.html
[200] https://www.warehousestationery.co.nz/product/W3025238.html
[200] https://www.warehousestationery.co.nz/product/W3025239.html
[200] https://www.warehousestationery.co.nz/product/W3025240.html
[200] https://www.warehousestationery.co.nz/product/W3025241.html
[200] https://www.warehousestationery.co.nz/product/W3025242.html
[200] https://www.warehousestationery.co.nz/product/W3025243.html
[200] https://www.warehousestationery.co.nz/product/W3025244.html
[200] https://www.warehousestationery.co.nz/product/W3025245.html
[200] https://www.warehousestationery.co.nz/product/W3025246.html
[200] https://www.warehousestationery.co.nz/product/W3025247.html
[200] https://www.warehousestationery.co.nz/product/W3025248.html
[200] https://www.warehousestationery.co.nz/product/W3025249.html
[200] https://www.warehousestationery.co.nz/product/W3025250.html
[200] https://www.warehousestationery.co.nz/product/W3025251.html
[200] https://www.warehousestationery.co.nz/product/W3025252.html
[200] https://www.warehousestationery.co.nz/product/W3025253.html
[200] https://www.warehousestationery.co.nz/product/W3025254.html
[200] https://www.warehousestationery.co.nz/product/W3025255.html
[200] https://www.warehousestationery.co.nz/product/W3025256.html
[200] https://www.warehousestationery.co.nz/product/W3025257.html
[200] https://www.warehousestationery.co.nz/product/W3025258.html
